# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary tb_mux4.v mux4.v"
S  12247416    52136  1780581381   602225634  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52306  1780581381   618225636  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52307  1780581381   618225636  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       203    54994  1781529806   220444539  1781529806   220444539 "mux4.v"
T      3026    56343  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4.cpp"
T      3442    45522  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4.h"
T      1878    56863  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4.mk"
T       830    45043  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4__Syms.cpp"
T       948    45044  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4__Syms.h"
T       903    56410  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4___024root.h"
T      2171    56449  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4___024root__DepSet_h5a88c610__0.cpp"
T      5507    56460  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4___024root__DepSet_he3efaa79__0.cpp"
T      2966    56443  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4___024root__DepSet_he3efaa79__0__Slow.cpp"
T       714    56415  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4___024root__Slow.cpp"
T      1057    56514  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4__main.cpp"
T       766    56393  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4__pch.h"
T       610    56865  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4__ver.d"
T         0        0  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4__verFiles.dat"
T      1642    56841  1781530860   716456969  1781530860   716456969 "obj_dir/Vtb_mux4_classes.mk"
S       314    45041  1781530826   620440888  1781530826   620440888 "tb_mux4.v"
